,各地区按项目规模分城镇固定资产投资est,各地区按项目规模分城镇固定资产投资tst,新浪数据网站,
,,,
时间,地区,500万元以下项目(亿元),10亿元以上项目(亿元),5至10亿元项目(亿元),1至5亿元项目(亿元),500万元至1亿元项目(亿元),
1995,中国,1016.3,3807.5,1029,2493.9,3696.7,
1996,中国,1061.6,4371.5,1192.5,2931.8,4198.7,
1997,中国,1115.5,5342,1282.1,3163,4409.1,
1998,中国,1333.4,6508.7,1414,3585.9,5186.6,
1999,中国,1331,6164.7,1494.3,3899.7,5821.7,
2000,中国,1246.8,6219.1,1706.4,4485.1,6627.2,
2001,中国,1258,6655.6,1854.9,5301.7,7597.6,
2002,中国,1287.4,7505.8,2234.8,6335.3,9335.5,
2003,中国,1384.9,9271.2,3286.6,8911,12274.2,
2004,中国,1397.2,13246.6,4079.6,11576.9,14939.7,
2004,上海,24.5,865.1,177.5,358.7,261.8,
2004,黑龙江,37.3,355.2,114,255.1,301.7,
2004,吉林,17.4,198,68,283.9,320,
2004,辽宁,68.3,348.8,220,514,723.9,
2004,内蒙古,61.8,433.9,145.8,374.8,566,
2004,北京,3.5,335.4,98.5,277.6,144.8,
2004,新疆,66.5,294.1,51,192.2,328.1,
2004,江苏,48.5,1125.3,444.8,1055.7,1049.2,
2004,四川,71.7,360.1,179.5,459.1,740.9,
2004,云南,54.8,319.8,72.2,190.2,301.7,
2004,甘肃,47.8,159.8,38,122.9,217.5,
2004,青海,21.8,65.4,43,46.3,68.5,
2004,宁夏,10.9,52.9,22.5,53.7,108.4,
2004,重庆,35.2,318.7,90,241.3,313.6,
2004,浙江,46,782.5,239.5,802.3,811.6,
2004,安徽,49.5,254.2,115.7,331.7,501.9,
2004,福建,30.9,257.5,71.5,313.4,420.2,
2004,江西,33.7,261.5,103.2,337.9,477.1,
2004,山东,107.2,836.1,411.3,1451.9,1816.9,
2004,河南,67.5,474.5,203.6,560.3,798.4,
2004,湖北,63.4,501.6,125.5,381,552.8,
2004,湖南,58.5,249.5,88.7,316.7,600.1,
2004,山西,20.9,375.3,113.4,321.4,353,
2004,河北,77.6,329.1,165.3,561.6,930.5,
2004,天津,10.3,430.9,91.3,170,164.4,
2004,贵州,51.7,242.2,48.9,108,195,
2004,西藏,23.5,11.5,21.3,27.7,70.2,
2004,陕西,42.9,289.8,122,258,412.7,
2004,海南,8.7,82.3,6.4,61.7,69.7,
2004,广东,68.3,1312.9,292.9,918.6,994,
2004,广西,66.6,180.3,70.5,213.7,324.3,
2005,中国,1687.8,17835.3,5206.1,14564,19892.7,
2005,上海,24.5,993.5,235.1,418.7,279.9,
2005,黑龙江,38.3,409.2,144.9,348.9,372.3,
2005,吉林,32.1,299.3,134.1,401.7,518.5,
2005,辽宁,136.3,655.7,327.6,689.8,982.8,
2005,内蒙古,66.5,778.4,207.2,543.1,797.9,
2005,北京,3.2,481.4,167.3,288.4,130.1,
2005,新疆,65.8,465.1,61.6,178,337.9,
2005,江苏,71.5,1249.8,468.3,1412,1472.2,
2005,四川,93,452.8,212.8,558.2,973.6,
2005,云南,57.1,584.4,87.5,255.8,360.6,
2005,甘肃,50.7,204,34.7,136.4,273.5,
2005,青海,19.7,88.5,36.6,54.6,82.4,
2005,宁夏,12.9,107.2,22.5,68.8,95.7,
2005,重庆,44.3,361.9,139,323.6,390.6,
2005,浙江,51.8,1116.3,303.3,849.9,1006.8,
2005,安徽,66,444.2,149,386.5,621.6,
2005,福建,36.4,332.9,150.4,381.8,516.5,
2005,江西,33,365.3,151,381.7,670.6,
2005,山东,74.4,979.9,543.2,2036,2663.9,
2005,河南,96.4,623.8,211.9,801.7,1338.8,
2005,湖北,82.9,585.2,117.8,395.3,758.2,
2005,湖南,70.2,355.6,92.9,392.4,835.9,
2005,山西,24.1,548.3,163.6,374.7,377.8,
2005,河北,90,619.6,185.7,762.7,1258.2,
2005,天津,10,478.1,82.1,233.4,232.8,
2005,贵州,62.9,288.3,52.8,118.7,222.5,
2005,西藏,25.5,8.7,14.3,43.8,83.1,
2005,陕西,44.1,398.4,166.4,348,484.9,
2005,海南,11,108.2,20.1,54.3,74.8,
2005,广东,95,1549.3,429.3,1045,1179.7,
2005,广西,98,247,79.9,270.7,498.5,
2006,中国,1722.2,21604.9,6190.8,17001.4,27426.5,
2006,上海,23.6,1240.2,210.9,406.9,340.3,
2006,黑龙江,44,489.1,176.7,440.5,568.9,
2006,吉林,35.6,342.3,222.4,526,929.6,
2006,辽宁,160.5,1013.8,307.4,960.1,1393.9,
2006,内蒙古,47,1007.6,296.5,703.4,885.4,
2006,北京,5.1,541.3,211.9,353,181.3,
2006,新疆,65,543.3,71.7,212.4,404.7,
2006,江苏,1151,600.7,1563.7,2257.5,
2006,四川,90.7,652.2,250.6,679.6,1339.8,
2006,云南,56.9,789.5,108.6,309,405.6,
2006,甘肃,48.8,220.7,51,175.9,329.8,
2006,青海,23,133.8,33.4,58.5,104.8,
2006,宁夏,14.1,118.5,24.4,74.7,130.1,
2006,重庆,35.5,557.2,185.7,355,488.9,
2006,浙江,57.8,1202.8,382.1,958.1,1254.3,
2006,安徽,83.8,625.3,199.3,511.8,992.6,
2006,福建,0,566.5,176.4,498.1,664,
2006,江西,28.8,434.5,218.1,490.7,857.2,
2006,山东,101.8,1101.2,586,1979.7,3761.4,
2006,河南,98.1,816.9,251.9,874.4,2217.5,
2006,湖北,88.6,794.1,126.8,507,957.2,
2006,湖南,79.3,353.1,140.2,501.9,1087.8,
2006,山西,23.1,555.1,228.1,535.9,504.9,
2006,河北,121.3,791.4,236.7,887.8,1884.5,
2006,天津,11,720,100.9,219.5,225.3,
2006,贵州,61.7,327.3,52.5,161.2,263.3,
2006,西藏,23,16.4,19,36,97.3,
2006,陕西,39.7,538.6,150.1,471.7,690.6,
2006,海南,10.1,113.3,45.3,53.3,85.7,
2006,广东,134.5,1576,396.1,1171.6,1432,
2006,广西,109.9,344.2,115.4,318.2,690.2,
2007,中国,1952.2,25853.8,7918.3,20513,35938.3,
2007,上海,21.3,1746.8,212.5,424.8,332.2,
2007,黑龙江,44.1,654.7,184.8,551.8,774,
2007,吉林,36.2,399.8,301.9,633.7,1478.5,
2007,辽宁,146.2,1402.3,451.1,1217.7,1861.1,
2007,内蒙古,45.4,1126.4,444.5,975.2,1162.6,
2007,北京,8.1,848.8,188.8,373.5,182.3,
2007,新疆,65.2,620.3,129.5,216.7,459.2,
2007,江苏,1146.1,812.3,1933.7,2753.3,
2007,四川,99.2,758.2,335.3,776,1747.8,
2007,云南,69,815.7,162.4,402.8,571,
2007,甘肃,50,202.2,92.7,234.3,464.3,
2007,青海,18.2,148.9,47.2,76.7,118.4,
2007,宁夏,9.9,141.9,50.7,98.6,133.4,
2007,重庆,30.6,704.4,190.9,537.4,623.8,
2007,浙江,84,1196,450.5,1077.2,1367.7,
2007,安徽,139.2,884.8,252.9,689,1586.6,
2007,福建,34.5,820.5,280.5,679.7,881.4,
2007,江西,27.4,523.8,184.3,610.2,1173.7,
2007,山东,114.4,951.5,654.7,2012.5,4899.4,
2007,河南,108,818.9,352.4,1092.3,3400.5,
2007,湖北,84,942.4,191,654.1,1332.1,
2007,湖南,77.9,433,188.5,728.9,1426.7,
2007,山西,21.2,668.1,277.4,760.4,614.1,
2007,河北,111.7,1088.3,384.9,938.6,2457.5,
2007,天津,11.1,914.7,121.1,367.9,272.1,
2007,贵州,89.9,383.3,69.8,189.8,306.6,
2007,西藏,24.1,25,12.1,56.7,101.3,
2007,陕西,40.1,689.2,258.3,642.7,1003.2,
2007,海南,10.3,117,49.1,65.5,103.4,
2007,广东,199.1,1760.6,423.1,1027.3,1441.4,
2007,广西,132.1,410.4,145.8,463.5,908.7,
2008,中国,2004,34181.1,10056,23486.1,47807.9,
2008,上海,18.8,1887.2,263.9,419.1,380.2,
2008,黑龙江,40.4,914.8,262.9,529.4,1167.5,
2008,吉林,32.3,695.3,293.9,606.7,2323.5,
2008,辽宁,162.4,2175.9,587.4,1330,2565.4,
2008,内蒙古,41.3,1477.6,574,794.6,1695.2,
2008,北京,10.3,845.2,220.8,317.7,218.2,
2008,新疆,49.6,729.5,167.4,245.7,604.7,
2008,江苏,1640.9,1049.3,2307.1,3307.9,
2008,四川,69.9,1212,419,1161.9,2047.7,
2008,云南,116.8,876.3,218.8,445.1,891.6,
2008,甘肃,47.5,280,115.3,298.5,583.7,
2008,青海,18.9,188.5,36.6,85.5,133.4,
2008,宁夏,8.2,255.6,50.5,136,167.8,
2008,重庆,31.4,882.7,308.5,596.8,905.5,
2008,浙江,85.5,1239.8,474.8,1257.4,1470.4,
2008,安徽,135.4,837.2,325.1,921.5,2366.7,
2008,福建,36.3,1125.9,315.3,816.6,1178.3,
2008,江西,21.9,786.5,263.7,978.6,1726.9,
2008,山东,150.8,1477.1,928,2357.4,5577.1,
2008,河南,97.2,924.9,435.2,1433.3,4623.9,
2008,湖北,85.5,1077.9,343.5,927.3,1821.8,
2008,湖南,86.3,636.7,277.2,741.5,2182.4,
2008,山西,20,901.8,270.5,733.1,942.3,
2008,河北,92.8,1590.5,525.6,1051,3119.3,
2008,天津,19.7,1384.6,196.2,424.9,495.9,
2008,贵州,89.7,501.1,82.4,232.4,392.5,
2008,西藏,24.4,48.8,18.7,66.2,99.5,
2008,陕西,41.5,986.5,287.2,721.3,1487.7,
2008,海南,8.2,231,49.7,85.2,94.4,
2008,广东,226.6,2090.4,491.1,925.1,1958.5,
2008,广西,134.5,567.5,187.1,532,1277.6,
2009,中国,2047.2,45210.4,13992.9,29222.3,67205.8,
2009,上海,20.3,1981.7,312.5,453.3,389.1,
2009,黑龙江,55.7,1062.6,422.9,769.1,1821.5,
2009,吉林,31.1,870.9,370,648.1,3282.2,
2009,辽宁,181.2,2403.6,911,1645.2,3823.6,
2009,内蒙古,44.7,1987.1,771.3,1014,2511.4,
2009,北京,10.1,946,205.5,404.1,246.2,
2009,新疆,61.7,875.6,181.5,311.1,768.3,
2009,江苏,2172.6,1433.9,2763.2,4558.5,
2009,四川,83.2,2040,791.7,1634.1,2952.8,
2009,云南,75.2,1328.4,243,564.7,1168.7,
2009,甘肃,52.3,536.4,120.2,342.8,820.5,
2009,青海,18.6,258.5,60.5,107.6,170.9,
2009,宁夏,11.2,325.7,84.6,184.1,195.8,
2009,重庆,39,1269.3,400.5,658.3,1249.1,
2009,浙江,85.7,1487.2,583.9,1329.1,1714.2,
2009,安徽,934.9,426.4,1177.2,3737.1,
2009,福建,39.9,1491.1,378.8,873,1629.4,
2009,江西,30.8,688.6,430,1315.9,2908.3,
2009,山东,114.4,2052.8,1190.8,2950.2,6702.1,
2009,河南,110.4,1047.6,510.1,1761,6472.1,
2009,湖北,98.1,1336.6,462,1336,2750.5,
2009,湖南,1091.5,430.8,813.2,3459.9,
2009,山西,34.4,1437.9,382.3,868,1309.7,
2009,河北,203.5,1848.2,968.4,1846.3,4090.1,
2009,天津,30.3,2106.5,303.3,453.3,817.9,
2009,贵州,94.7,586.3,140.9,234.9,621.8,
2009,西藏,29.6,54,17.3,50.9,160.1,
2009,陕西,50.2,1501.7,455.8,835.3,2103.7,
2009,海南,9.5,283.4,60.3,129.1,172.4,
2009,广东,235.6,2875.6,610.6,1065.1,2481.8,
2009,广西,195.8,566,320.6,678.3,2115.5,
2010,中国,2858.6,58885.2,19120.4,38334.1,73973.1,
2010,上海,17.9,1387.7,322.3,490.9,431,
2010,黑龙江,56.4,1446.7,552.1,932.9,2461.4,
2010,吉林,1039.1,1451.6,376.6,889.7,2717.2,
2010,辽宁,3759.5,1428.1,2534,3919,
2010,内蒙古,31.7,2704,1077.3,1241.8,2513.1,
2010,北京,10.7,1082.2,246,436.8,239.8,
2010,新疆,55.8,1116.8,222.9,401.5,920.4,
2010,江苏,2848.1,1846.4,3165,5257.6,
2010,四川,66.9,2497.2,1032.9,2280.8,2988.9,
2010,云南,66.2,1751.4,408.3,596.6,1329.7,
2010,甘肃,46.5,670.2,269.1,505.8,1050.5,
2010,青海,13.4,327,75.2,102.7,213.5,
2010,宁夏,9.1,440.9,133.8,234.7,220,
2010,重庆,37.7,1570,529.7,848.5,1564.4,
2010,浙江,91.8,1419.9,678.8,1377.6,1844.6,
2010,安徽,154.5,1474.5,525.6,1628.3,4246.7,
2010,福建,1899,555.4,1202.9,1909.6,
2010,江西,59.7,941.9,498.1,1741.8,3908.5,
2010,山东,120.2,2860.5,1620.7,3635.8,7358,
2010,河南,75.3,1395.6,866.8,2785.7,6697.3,
2010,湖北,95,1755.1,635.1,1823.5,3478.7,
2010,湖南,1581.4,462.7,890.1,4214.7,
2010,山西,27,1672.6,516.2,1123,1595.6,
2010,河北,242.4,2744.7,1396.2,2655.6,3618.8,
2010,天津,0.2,2801.1,598.5,707.4,922.7,
2010,西藏,22.8,83.4,51.5,74.4,164,
2010,陕西,42.1,2513.2,625.5,1324.9,1904.7,
2010,海南,5.2,414.8,88.1,139.9,141.6,
2010,广东,243.5,3631.7,805.3,1311.7,2947.4,
2010,广西,227.6,968.9,487,874.2,2619.3,
2010,贵州,931.1,180.2,367.2,574.2,
2011,中国,60997.5,23147.6,52773.6,103680.5,
2011,上海,1008.6,385.7,575.6,736.2,
2011,黑龙江,1665.9,557.1,1280.1,2427.3,
2011,吉林,991.7,525.9,1151.5,3362.1,
2011,辽宁,3451.5,1596.1,3167.3,4729,
2011,内蒙古,2779.2,669.6,1547.9,3665.1,
2011,北京,1168.1,290.9,547,477.6,
2011,新疆,1606.5,326.8,702.4,1292.9,
2011,江苏,3491.2,2539.3,5497.4,9217.7,
2011,甘肃,693.5,365.6,673.7,1770.3,
2011,青海,423.7,125.2,281.2,391.1,
2011,宁夏,358.4,169,408.8,316.7,
2011,浙江,1799.2,941.6,2494.4,4279.1,
2011,安徽,1387.7,858.1,2111.5,5039.1,
2011,福建,1960.9,696.5,1524.8,3088.6,
2011,江西,1091,501.1,1958.4,4336.4,
2011,山东,3486.8,1857.5,4833.6,11622.8,
2011,河南,1804.5,1548.7,4458.9,6495.7,
2011,湖北,2306.4,936.6,2445.7,4440.1,
2011,湖南,1652.6,477.3,1064.2,6269.8,
2011,广西,1076.7,546.9,1119.9,3319.9,
2011,广东,3288.1,646.2,2174.6,5680.4,
2011,海南,437.2,139.1,201.4,170.7,
2011,重庆,1562.2,579.8,1043.6,2166.2,
2011,四川,2596.5,1443.9,2501.1,4327.1,
2011,贵州,1218.5,384.2,651.7,898.5,
2011,云南,1819.1,364,633.3,1836.2,
2011,西藏,125.1,54,68.2,263.9,
2011,陕西,2717.8,863.3,1644.7,2472.3,
2011,天津,2692.6,553.6,1013.8,1700.4,
2011,河北,3005.7,1518.5,3194.1,5007.5,
2011,山西,1694.4,677.8,1795.8,1879.5,