,上海私车牌照拍卖数据,上海私车牌照拍卖数据,上海市城市交通管理局,,,
,,,,,,
日期,投放数量,最低成交价,平均成交价,投标人数,最低成交价截止时间,最低成交价第几位出现
2013.8,9000,74700,74939,22650,11:29:24,30
2013.7,9000,76300,76465,21811,11:29:22,933
2013.6,9000,77600,77823,21482,11:21:22,2
2013.5,9000,80700,80803,22224,11:29:26,4
2013.4,11000,83900,84101,26174,11:27:04,3
2013.3,9000,90800,91898,23589,11:29:44,1
2013.2,9000,83300,83571,24651,11:29:59,113
2013.1,9000,75000,75332,20857,11:29:40,65
2012.12,9300,68900,69346,18244,11:29:21,13
2012.11,9500,66400,66946,19120,11:29:52,31
2012.1,9500,65200,66708,19921,11:29:48,8
2012.9,9500,65700,66425,19114,11:29:57,152
2012.8,9500,62100,62559,21425,11:29:54,1
2012.7,9500,57700,58271,26526,11:29:53,120
2012.6,9500,55800,58227,24774,11:29:45,4
2012.5,9300,64000,64367,24230,10:56:29,3
2012.4,8500,61000,61626,22706,11:29:57,251
2012.3,8000,58300,58625,24897,11:29:45,65
2012.2,8000,55400,55632,23391,11:29:59,155
2012.1,8000,52800,53195,24354,11:29:55,12
2011.12,8500,51000,51437,26531,11:29:51,171
2011.11,9000,45700,47635,20050,11:29:46,4
2011.1,9000,53800,54008,19415,11:29:53,196
2011.9,9500,52200,52622,22268,10:56:27,1
2011.8,9000,51000,52228,21544,11:29:56,64
2011.7,9000,50900,51174,21852,11:29:52,123
2011.6,9000,48500,48855,22474,10:59:54,2
2011.5,9000,47400,47700,25708,11:29:53,120
2011.4,8000,46300,47399,22326,11:29:53,210
2011.3,8000,46200,46657,25014,11:29:39,30
2011.2,7500,44200,44627,25104,11:29:46,101
2011.1,8000,38300,38771,30675,11:29:59,161
2010.12,9000,10400,15970,11224,11:21:39,2
2010.11,8500,44900,45291,13429,11:29:59,30
2010.1,9000,43000,43271,14941,11:29:38,48
2010.9,9000,41800,42180,15198,10:59:41,4
2010.8,9000,39800,40169,16855,10:57:19,2
2010.7,9000,38400,39362,13389,11:29:49,41
2010.6,9200,39200,40380,16252,11:29:45,57
2010.5,8500,41900,42262,16324,11:29:51,61
2010.4,8500,41000,41637,17313,11:29:57,28
2010.3,8000,39600,39882,17704,11:29:18,9
2010.2,7500,38300,38620,18810,11:29:39,52
2010.1,8000,37800,38311,18975,11:29:34,9
2009.12,8000,36900,37593,18577,11:29:56,83
2009.11,8000,34900,35317,21902,11:29:56,106
2009.1,8000,33900,34402,22006,11:29:45,94
2009.9,8500,27200,29500,14906,11:29:57,46
2009.8,8000,36000,36231,18750,11:29:52,26
2009.7,8000,32100,32522,17220,11:29:27,2
2009.6,8000,30000,30363,17433,11:29:47,38
2009.5,7200,28500,29100,16471,11:29:34,9
2009.4,6500,28300,28724,17654,11:29:45,6
2009.3,6000,26600,27552,18575,11:29:39,1
2009.2,5200,33000,33394,16848,11:29:37,15
2009.1,5200,28600,29399,16544,11:29:50,59
2008.12,4500,31000,31665,16801,11:29:36,30
2008.11,5500,21800,24351,10170,11:29:47,33
2008.1,5000,32600,33224,11882,11:29:28,25
2008.9,6500,29300,31788,11002,11:29:24,11
2008.8,6000,35900,36460,13451,11:29:32,2
2008.7,6800,33800,34491,16783,11:29:32,15
2008.6,7700,33900,34947,21208,11:29:57,10
2008.5,8200,34400,36047,26341,11:29:53,21
2008.4,9000,37300,37659,37072,11:29:59,2
2008.3,9300,31300,32169,63534,11:23:00,12
2008.1,16000,8100,23370,20539,11:16:05,1
2007.12,7500,50000,56042,10356,  ,
2007.11,7500,53800,54317,10596,　,
2007.1,7500,50500,51000,10715,　,
2007.9,8500,48600,49631,10561,　,
2007.8,8000,46500,46897,12943,　,
2007.7,5500,45200,46581,10327,　,
2007.6,6000,47200,47711,11478,　,
2007.5,6000,44500,44853,10273,　,
2007.4,5500,43300,43623,10523,　,
2007.3,4000,41100,41573,10168,　,
2007.2,3500,39100,40473,5056,　,
2007.1,6000,38500,40974,6587,　,
2006.12,6500,39800,40518,9477,　,
2006.11,6000,37800,38460,110234,　,
2006.1,6500,36300,37899,11237,　,
2006.9,6500,37000,41601,7064,　,
2006.8,6200,39900,40459,9190,　,
2006.7,5500,39600,39966,8966,　,
2006.6,4500,39500,39752,8478,　,
2006.5,4500,37700,38139,8301,　,
2006.4,5000,37500,38326,7888,　,
2006.3,4500,38500,38932,8904,　,
2006.2,3800,34200,34887,12367,　,
2006.1,5000,26900,31220,5907,　,
2005.12,5700,35200,36749,8351,　,
2005.11,5700,29800,30320,13633,　,
2005.1,6000,25200,26385,11167,　,
2005.9,6700,26500,28927,10972,　,
2005.8,6829,25000,35905,7520,　,
2005.7,6326,37900,38378,8777,　,
2005.6,5690,37000,37479,8409,　,
2005.5,5833,35000,35661,9673,　,
2005.4,5000,36800,37355,8113,　,
2005.3,4000,34300,34684,9117,　,
2005.2,3800,31700,32425,8949,　,
2005.1,5500,28500,32520,6208,　,
2004.12,5500,29300,30282,9005,　,
2004.11,6600,26000,27620,9188,　,
2004.1,6600,28000,29768,9519,　,
2004.9,6640,29300,30033,10634,　,
2004.8,6800,25100,25991,15506,　,
2004.7,6600,21800,23544,14464,　,
2004.6,6233,17800,21001,19233,　,
2004.5,6527,10800,34226,8114,　,
2004.4,5500,44200,45492,8150,　,
2004.3,4800,43000,43333,9950,　,
2004.2,4800,39600,40053,10156,　,
2004.1,5000,38000,39516,8663,　,
2003.12,4776,37100,38054,10491,　,
2003.11,5042,33100,34284,9849,　,
2003.1,4500,32800,34842,9383,　,
2003.9,6650,28800,38728,8532,　,
2003.8,4500,38500,39369,9315,　,
2003.7,6000,36900,38269,11929,　,
2003.6,5500,36100,37667,15507,　,
2003.5,3800,35000,36903,14634,　,
2003.4,3300,34100,34845,8794,　,
2003.3,3000,28800,29551,11219,　,
2003.2,3000,23800,25254,12030,　,
2003.1,3000,18800,24267,9442,　,
2002.12,3600,100,27848,3525,　,
2002.11,3200,30800,31721,4021,　,
2002.1,3200,26400,27040,4661,　,
2002.9,3200,23600,24040,4393,　,
2002.8,3000,21000,21601,4640,　,
2002.7,3000,19800,20904,3774,　,
2002.6,2800,19600,20178,4502,　,
2002.5,2350,17800,18357,4665,　,
2002.4,2300,16000,16334,4806,　,
2002.3,2000,14300,14662,5190,　,
2002.2,1800,13100,14057,4590,　,
2002.1,1400,13600,14735,3718,,
